state,county,city,city_size,less_than_$50000,$50000_to_$99999,$100000_to_$149999,$150000_to_$199999,$200000_to_$299999,$300000_to_$499999,$500000_to_$999999,$1000000_or_more,white,black,native,asian,pacific,hispanic,race_white,race_black,race_native_american,race_asian,race_pacific_islander,race_some_other_race,race_hispanic,diversity,population_total,diversity_score,median_age,median_household_income,median_personal_income,aggreculture,construction,manufacturing,wholesale,retail,warehousing,utilities,information,finance,real_estate,technical_services,corporate_management,administration,education,health_care,arts_entertainment,accomodation,public_administration,aggreculture_f,construction_f,manufacturing_f,wholesale_f,retail_f,warehousing_f,utilities_f,information_f,finance_f,real_estate_f,technical_services_f,corporate_management_f,administration_f,education_f,health_care_f,arts_entertainment_f,accomodation_f,public_administration_f,1-unit_detached,1-unit_attached,2_units,3_or_4_units,5_to_9_units,10_to_19_units,20_or_more_units,unemployment_rate,0_bedroom,1_bedroom,2_bedrooms,3_bedrooms,4_bedrooms,5_or_more_bedrooms,0_vehicles_available,1_vehicle_available,2_vehicles_available,3_or_more_vehicles_available,under_5_years,5_to_9_years,10_to_14_years,15_to_19_years,20_to_24_years,25_to_29_years,30_to_34_years,35_to_39_years,40_to_44_years,45_to_49_years,50_to_54_years,55_to_59_years,60_to_64_years,65_to_69_years,70_to_74_years,75_to_79_years,80_to_84_years,85_years_and_over
California,Riverside County,Riverside,size_lrg,.026,.015,.020,.042,.231,.517,.134,.015,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.523,.088,.007,.067,.003,.271,.557,TRUE,"487,233.000",65.501,31.500,66771.000,31801.000,25444.000,41019.000,36407.000,41095.000,25297.000,32207.000,59286.000,39709.000,45135.000,36769.000,45719.000,27474.000,25250.000,35635.000,35779.000,17217.000,15444.000,59583.000,19310.000,39071.000,27995.000,32952.000,21047.000,27567.000,53452.000,35482.000,41611.000,36694.000,29750.000,27168.000,22065.000,33161.000,33696.000,11763.000,14862.000,47414.000,.683,.034,.014,.037,.065,.064,.081,.072,.024,.115,.219,.345,.242,.056,.052,.264,.361,.323,.066,.067,.074,.085,.094,.090,.077,.064,.060,.060,.061,.054,.046,.036,.025,.017,.012,.012
California,Riverside County,San Gorgonio Pass,size_lrg,.073,.041,.042,.097,.300,.390,.048,.011,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,.684,.073,.029,.061,.001,.111,.427,TRUE,"101,117.000",50.649,38.900,61334.000,35582.000,28203.000,44688.000,35707.000,44167.000,22346.000,58844.000,77469.000,50625.000,53724.000,45458.000,47188.000,56033.000,25807.000,43536.000,37002.000,32642.000,20271.000,69022.000,26736.000,30786.000,28380.000,40655.000,19627.000,32724.000,57232.000,32656.000,46607.000,23553.000,26504.000,49583.000,14176.000,39270.000,33972.000,33116.000,18205.000,50132.000,.751,.035,.011,.019,.020,.011,.019,.071,.009,.069,.357,.304,.199,.062,.051,.311,.374,.264,.065,.068,.076,.064,.056,.067,.056,.060,.060,.053,.054,.059,.057,.057,.052,.040,.026,.030
California,Sacramento County,Elk Grove,size_lrg,.021,.007,.008,.024,.171,.570,.183,.016,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,.442,.095,.006,.295,.024,.045,.191,TRUE,"118,646.000",59.745,36.800,86534.000,42071.000,30000.000,56726.000,47442.000,40165.000,24617.000,45510.000,84118.000,59545.000,54653.000,39420.000,61213.000,null,28472.000,45362.000,48942.000,27026.000,14655.000,62841.000,44479.000,41971.000,38426.000,34135.000,18677.000,36108.000,78438.000,48106.000,51232.000,35000.000,40187.000,null,22188.000,44974.000,49003.000,25733.000,12284.000,58941.000,.887,.022,.005,.012,.015,.020,.026,.065,.007,.023,.095,.409,.360,.106,.038,.209,.375,.378,.057,.068,.077,.079,.067,.061,.063,.067,.066,.071,.071,.075,.059,.039,.031,.022,.015,.012
California,Sacramento County,Folsom,size_med,.013,.014,.005,.011,.038,.376,.525,.019,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,.701,.034,.004,.172,.005,.026,.122,FALSE,"78,159.000",34.117,40.700,114405.000,71455.000,54286.000,62271.000,110964.000,62301.000,31092.000,86198.000,117411.000,71857.000,87788.000,58425.000,95838.000,117292.000,47708.000,60887.000,64063.000,17208.000,20107.000,87213.000,11667.000,42792.000,103964.000,87361.000,22356.000,69526.000,93988.000,71917.000,61895.000,39423.000,65000.000,null,50096.000,52558.000,53401.000,19107.000,20203.000,71225.000,.726,.041,.005,.033,.061,.039,.068,.031,.013,.084,.180,.348,.301,.074,.040,.280,.435,.245,.055,.066,.076,.063,.043,.058,.061,.067,.086,.093,.085,.063,.059,.041,.034,.021,.018,.013
California,Sacramento County,Galt,size_small,.032,.019,.010,.034,.173,.459,.245,.027,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.787,.018,.010,.058,.003,.068,.375,FALSE,"39,667.000",40.334,38.500,82784.000,40853.000,25033.000,63493.000,40733.000,49844.000,26868.000,72256.000,109500.000,40601.000,54792.000,63971.000,63333.000,null,19375.000,36617.000,36279.000,18864.000,15882.000,78286.000,22758.000,36458.000,42375.000,42857.000,23341.000,61938.000,75417.000,11554.000,52813.000,20284.000,18688.000,null,16346.000,35132.000,31707.000,null,14742.000,70700.000,.841,.031,.007,.010,.021,.011,.011,.058,.012,.065,.125,.473,.261,.063,.037,.203,.356,.404,.054,.065,.085,.064,.056,.062,.070,.055,.057,.070,.077,.076,.062,.050,.037,.027,.018,.015
California,Sacramento County,Isleton,size_small,.131,.044,.037,.101,.161,.207,.219,.100,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.773,.034,.006,.037,.002,.107,.378,FALSE,"4,339.000",42.184,41.500,46290.000,26341.000,27250.000,51840.000,29338.000,165625.000,14010.000,32917.000,null,4070.000,9537.000,27262.000,41250.000,null,-2500.000,36458.000,82546.000,21318.000,7365.000,48426.000,11466.000,null,3125.000,null,13438.000,null,null,null,26607.000,27202.000,18750.000,null,null,35417.000,63000.000,21115.000,6959.000,48657.000,.601,.030,.049,.047,.026,.000,.016,.071,.046,.148,.350,.321,.124,.011,.043,.217,.461,.279,.037,.071,.057,.090,.031,.073,.056,.065,.043,.044,.076,.063,.073,.080,.066,.026,.020,.030
California,Sacramento County,Rancho Cordova,size_lrg,.053,.016,.025,.060,.293,.447,.099,.007,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,.600,.096,.008,.134,.007,.070,.204,FALSE,"119,627.000",46.381,35.700,70390.000,39354.000,30174.000,41980.000,54474.000,39668.000,23880.000,40680.000,80781.000,39792.000,56710.000,36750.000,61080.000,90000.000,25813.000,41978.000,43071.000,21705.000,16658.000,61798.000,null,25664.000,47051.000,31107.000,20293.000,31887.000,58333.000,23261.000,48779.000,32333.000,34418.000,117969.000,21960.000,37465.000,38376.000,19919.000,15191.000,55868.000,.638,.077,.015,.058,.046,.036,.096,.068,.015,.089,.240,.401,.218,.037,.063,.327,.401,.209,.065,.071,.060,.055,.068,.087,.086,.071,.062,.063,.063,.060,.056,.044,.033,.025,.017,.015
California,Sacramento County,Sacramento,size_xlrg,.029,.020,.033,.067,.247,.425,.160,.019,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,.566,.107,.007,.149,.011,.087,.241,TRUE,"1,157,116.000",51.541,35.700,62956.000,38481.000,27157.000,42172.000,42773.000,43394.000,26237.000,43029.000,85047.000,53349.000,53039.000,40612.000,58409.000,60895.000,28163.000,41265.000,40969.000,25746.000,17257.000,63270.000,17765.000,45944.000,33941.000,33577.000,23159.000,40588.000,81856.000,47222.000,46262.000,38925.000,36915.000,58375.000,25335.000,39421.000,38992.000,22322.000,16160.000,57595.000,.622,.069,.018,.055,.070,.054,.091,.068,.026,.125,.273,.368,.174,.034,.072,.353,.371,.204,.067,.067,.065,.061,.066,.084,.078,.070,.061,.060,.061,.062,.058,.049,.033,.022,.016,.019
California,Sacramento County,Sloughhouse,size_small,.031,.000,.007,.038,.048,.394,.433,.048,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,.797,.051,.020,.037,.000,.036,.125,FALSE,"6,999.000",25.235,50.900,104901.000,66453.000,62500.000,55804.000,85625.000,69917.000,32105.000,71328.000,82589.000,null,94500.000,58750.000,61667.000,null,42273.000,83750.000,114943.000,32222.000,38250.000,72574.000,null,35000.000,null,null,30504.000,null,null,null,92667.000,38750.000,61750.000,null,null,82574.000,113295.000,null,12554.000,49282.000,.817,.092,.000,.000,.000,.006,.004,.034,.000,.013,.179,.522,.246,.040,.005,.272,.502,.221,.038,.033,.057,.058,.036,.033,.029,.046,.056,.100,.060,.068,.085,.107,.075,.046,.040,.034
California,San Diego County,Alpine,size_small,.032,.020,.040,.027,.033,.157,.635,.057,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.898,.017,.006,.026,.001,.010,.118,FALSE,"15,632.000",16.543,41.300,88468.000,43351.000,null,51172.000,52064.000,35625.000,25595.000,75521.000,98833.000,31000.000,83083.000,30625.000,68906.000,null,30759.000,47621.000,43523.000,38675.000,11375.000,99635.000,null,46190.000,53523.000,17404.000,22500.000,89306.000,97583.000,null,46010.000,15577.000,40590.000,null,31635.000,44770.000,42614.000,23618.000,10438.000,49688.000,.709,.038,.008,.030,.074,.042,.039,.053,.017,.082,.218,.391,.246,.046,.032,.249,.380,.339,.070,.055,.066,.051,.051,.066,.057,.069,.058,.067,.075,.067,.070,.068,.037,.049,.017,.007
California,San Diego County,Borrego Springs,size_small,.155,.155,.166,.087,.247,.122,.068,.000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.901,.051,.000,.000,.000,.011,.226,FALSE,"2,706.000",24.222,62.000,45952.000,31250.000,null,24833.000,null,null,null,null,null,null,null,null,null,null,36861.000,30581.000,null,null,27383.000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30581.000,null,null,20625.000,null,.607,.037,.023,.026,.020,.013,.013,.176,.049,.167,.536,.234,.014,.000,.107,.205,.461,.227,.053,.004,.018,.059,.052,.014,.003,.023,.041,.061,.060,.084,.120,.083,.099,.131,.053,.042
California,San Diego County,Camp Pendleton,size_small,-,-,-,-,-,-,-,-,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,.755,.092,.017,.021,.004,.068,.286,FALSE,"38,754.000",39.260,21.600,49578.000,24514.000,null,null,11579.000,null,18711.000,90453.000,null,null,36056.000,null,38481.000,null,22928.000,17695.000,23721.000,14973.000,14604.000,31498.000,null,null,null,null,20118.000,null,null,null,36056.000,null,37827.000,null,null,13700.000,22702.000,15260.000,15577.000,37213.000,.172,.642,.053,.087,.039,.000,.006,.080,.016,.017,.244,.520,.183,.019,.000,.266,.628,.105,.121,.073,.029,.129,.381,.128,.073,.031,.017,.006,.005,.003,.001,.000,.002,.000,.000,.000
California,San Diego County,Fallbrook,size_small,.036,.018,.020,.013,.048,.263,.535,.068,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.842,.020,.005,.030,.002,.069,.383,FALSE,"49,232.000",37.676,42.500,73014.000,35351.000,24414.000,44360.000,48431.000,51250.000,30340.000,52917.000,92115.000,64861.000,68875.000,32473.000,61434.000,null,29653.000,40490.000,38226.000,22046.000,14440.000,61586.000,22880.000,31339.000,35250.000,25096.000,30102.000,28500.000,63750.000,46389.000,44483.000,21650.000,32220.000,null,13938.000,35472.000,32617.000,22079.000,15428.000,50000.000,.703,.037,.007,.024,.045,.051,.058,.048,.021,.083,.248,.408,.201,.039,.040,.233,.378,.349,.066,.047,.058,.062,.069,.057,.065,.059,.047,.053,.070,.063,.068,.072,.049,.040,.024,.032
California,San Diego County,Jamul,size_small,.020,.004,.000,.004,.038,.139,.655,.141,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,.748,.067,.005,.117,.010,.025,.316,FALSE,"19,771.000",41.925,41.800,115030.000,60405.000,19327.000,73667.000,64471.000,55000.000,31395.000,78059.000,109286.000,58073.000,83036.000,78333.000,64444.000,null,47796.000,55931.000,75053.000,21250.000,20089.000,103194.000,185221.000,null,42232.000,30217.000,26900.000,64079.000,102888.000,27208.000,67417.000,78601.000,51759.000,null,29479.000,52625.000,63393.000,41250.000,20547.000,93214.000,.913,.013,.001,.005,.006,.000,.012,.044,.016,.042,.120,.310,.354,.158,.013,.121,.405,.460,.035,.059,.057,.074,.062,.062,.063,.065,.064,.072,.081,.077,.072,.061,.040,.026,.018,.012
California,San Diego County,Laguna-Pine Valley,size_small,.023,.046,.022,.012,.110,.474,.308,.004,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.840,.025,.056,.006,.000,.039,.218,FALSE,"5,962.000",29.054,39.500,92618.000,38675.000,33594.000,67019.000,53864.000,21971.000,28864.000,59167.000,95556.000,63750.000,80982.000,29271.000,32273.000,null,35122.000,40962.000,31406.000,18821.000,17222.000,42917.000,null,58750.000,null,null,29261.000,31354.000,null,null,32000.000,27917.000,14196.000,null,null,30987.000,26563.000,18868.000,16389.000,63750.000,.893,.000,.000,.000,.000,.000,.017,.047,.039,.124,.265,.428,.133,.011,.028,.147,.347,.479,.056,.074,.050,.075,.084,.046,.065,.058,.044,.039,.050,.098,.080,.095,.034,.027,.013,.013
California,San Diego County,Mountain Empire,size_small,.047,.037,.133,.057,.374,.255,.096,.000,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.758,.017,.053,.001,.001,.119,.429,FALSE,"7,998.000",44.993,39.800,45288.000,32450.000,null,34306.000,65500.000,100114.000,19477.000,39226.000,null,null,null,47024.000,34485.000,null,31250.000,26318.000,31600.000,24846.000,16489.000,103667.000,null,null,null,null,20054.000,null,null,null,96023.000,38750.000,33088.000,null,null,24844.000,31575.000,26520.000,16489.000,6500.000,.836,.023,.000,.035,.000,.000,.000,.091,.002,.108,.263,.527,.077,.023,.030,.249,.351,.370,.070,.055,.098,.059,.070,.069,.038,.043,.065,.064,.066,.054,.069,.088,.060,.014,.008,.010
California,San Diego County,Oceanside-Escondido,size_xlrg,.018,.025,.019,.021,.058,.297,.487,.076,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.775,.028,.007,.071,.005,.063,.383,FALSE,"670,537.000",41.817,36.900,77538.000,37168.000,25865.000,40265.000,52501.000,47859.000,25769.000,42652.000,95022.000,67405.000,62379.000,50570.000,74110.000,82000.000,26837.000,39699.000,35770.000,26067.000,18398.000,68180.000,20600.000,42361.000,42744.000,40053.000,21339.000,40089.000,83300.000,49024.000,49003.000,43881.000,41784.000,72188.000,25102.000,36333.000,33945.000,25146.000,15936.000,51413.000,.537,.103,.014,.044,.066,.071,.106,.049,.022,.098,.315,.325,.194,.047,.045,.278,.410,.267,.066,.064,.066,.065,.067,.076,.070,.069,.060,.065,.065,.065,.058,.046,.036,.024,.018,.020
California,San Diego County,Palomar-Julian,size_small,.051,.047,.083,.069,.120,.385,.200,.044,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,.789,.007,.095,.015,.000,.067,.123,FALSE,"5,268.000",28.011,57.100,56250.000,31524.000,22283.000,22095.000,77083.000,48214.000,26568.000,30952.000,12308.000,null,48750.000,21595.000,71154.000,null,31520.000,50568.000,51681.000,29444.000,20201.000,31450.000,null,51000.000,21667.000,null,25896.000,30078.000,null,null,47813.000,null,51932.000,null,null,41856.000,51964.000,31458.000,14688.000,34107.000,.788,.014,.002,.002,.000,.002,.000,.046,.019,.126,.418,.364,.061,.012,.022,.314,.327,.337,.030,.041,.051,.021,.019,.052,.081,.034,.056,.047,.041,.094,.116,.137,.075,.041,.032,.032
California,San Diego County,Pauma Valley,size_small,.074,.016,.040,.024,.061,.251,.482,.052,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,.622,.033,.194,.047,.003,.045,.243,FALSE,"6,925.000",47.599,37.600,95164.000,39964.000,12500.000,36667.000,52422.000,27083.000,4768.000,75227.000,76273.000,90938.000,88047.000,42569.000,96753.000,null,27083.000,55688.000,73263.000,26556.000,15921.000,55139.000,10000.000,null,88088.000,31250.000,4011.000,null,null,70833.000,14850.000,13700.000,95438.000,null,78203.000,65833.000,73526.000,26223.000,36250.000,55625.000,.836,.001,.000,.000,.001,.000,.000,.091,.029,.063,.115,.431,.252,.110,.015,.182,.391,.413,.097,.055,.096,.072,.030,.050,.067,.055,.052,.055,.060,.100,.064,.048,.029,.022,.029,.020
California,San Diego County,Ramona,size_small,.038,.013,.017,.005,.029,.383,.473,.043,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.860,.008,.003,.022,.001,.066,.274,FALSE,"36,920.000",30.308,40.100,97718.000,43920.000,20688.000,46293.000,61810.000,43696.000,22127.000,64427.000,113125.000,95046.000,70735.000,35375.000,71863.000,250000.000,41537.000,43883.000,47367.000,25721.000,16623.000,88529.000,30703.000,51328.000,43203.000,44073.000,21136.000,53889.000,76630.000,61875.000,44770.000,25500.000,55265.000,null,32083.000,38007.000,42304.000,25313.000,12269.000,82596.000,.787,.026,.009,.021,.032,.028,.038,.044,.004,.043,.197,.441,.279,.035,.026,.161,.366,.446,.061,.062,.062,.070,.066,.053,.061,.062,.058,.070,.081,.080,.064,.058,.034,.024,.014,.020
California,San Diego County,San Diego,size_xlrg,.026,.016,.010,.012,.050,.295,.449,.142,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,.680,.058,.005,.140,.004,.059,.328,FALSE,"2,432,359.000",46.625,35.700,79324.000,41822.000,25942.000,43180.000,65298.000,48098.000,25686.000,42222.000,82905.000,61507.000,63168.000,46686.000,72279.000,87392.000,28285.000,44104.000,43931.000,26485.000,20979.000,66483.000,21503.000,47873.000,50497.000,40532.000,21953.000,42021.000,80747.000,53532.000,49154.000,42265.000,49352.000,74320.000,26997.000,41358.000,41414.000,23701.000,18347.000,53786.000,.484,.100,.017,.050,.082,.071,.170,.063,.041,.155,.303,.287,.167,.046,.060,.315,.396,.229,.061,.058,.059,.061,.076,.090,.082,.071,.066,.063,.062,.060,.056,.045,.032,.022,.017,.018
California,San Diego County,Valley Center,size_small,.041,.028,.025,.023,.035,.178,.608,.063,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.815,.007,.047,.045,.001,.026,.276,FALSE,"24,009.000",33.032,42.100,96647.000,40077.000,21109.000,53342.000,72645.000,76500.000,35536.000,63517.000,86328.000,96094.000,85563.000,29229.000,62857.000,null,23877.000,37875.000,31455.000,25811.000,32159.000,56667.000,17717.000,57583.000,40975.000,39563.000,31369.000,64012.000,null,167917.000,41250.000,21758.000,53313.000,null,16010.000,29297.000,30250.000,25076.000,11760.000,7078.000,.811,.017,.000,.002,.004,.016,.010,.039,.015,.045,.186,.408,.266,.082,.021,.186,.358,.435,.079,.049,.059,.065,.063,.055,.062,.054,.056,.053,.065,.095,.062,.057,.055,.036,.019,.019
California,San Francisco County,San Francisco,size_xlrg,.011,.005,.004,.003,.012,.039,.349,.578,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,.464,.052,.004,.344,.004,.077,.152,TRUE,"874,961.000",57.703,38.200,112449.000,66110.000,41447.000,52918.000,87214.000,75071.000,42978.000,53913.000,101727.000,121208.000,114559.000,74976.000,106891.000,113750.000,40318.000,54615.000,54213.000,35064.000,30473.000,75352.000,42375.000,64353.000,72257.000,75579.000,42592.000,60674.000,96585.000,99456.000,89587.000,68956.000,85334.000,112614.000,38387.000,52569.000,51185.000,31524.000,26999.000,69017.000,.195,.117,.101,.113,.098,.094,.280,.042,.155,.251,.300,.196,.073,.025,.309,.410,.202,.079,.045,.036,.034,.035,.055,.118,.117,.088,.070,.068,.063,.058,.058,.050,.035,.025,.020,.025
California,Santa Barbara County,Carpinteria,size_small,.000,.010,.013,.027,.056,.133,.467,.294,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.779,.004,.011,.020,.000,.151,.418,FALSE,"17,691.000",43.673,46.700,80360.000,40430.000,34978.000,42444.000,43125.000,32206.000,36364.000,56833.000,46458.000,60000.000,115685.000,68824.000,74397.000,null,19336.000,47764.000,46598.000,41875.000,22884.000,78977.000,32000.000,41500.000,38314.000,22401.000,30994.000,null,null,43077.000,58233.000,59957.000,39054.000,null,18333.000,44464.000,46847.000,27000.000,20051.000,37417.000,.491,.082,.008,.090,.063,.055,.110,.048,.020,.143,.323,.329,.162,.023,.048,.311,.378,.263,.048,.061,.046,.049,.058,.054,.049,.062,.057,.057,.065,.087,.078,.070,.068,.042,.022,.027
California,Santa Barbara County,Cuyama,size_small,.000,.135,.351,.171,.000,.080,.127,.135,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.935,.006,.011,.014,.000,.015,.456,FALSE,"1,050.000",34.934,43.900,53355.000,36071.000,32236.000,42188.000,null,null,null,null,null,null,null,null,null,null,null,27188.000,25833.000,null,null,null,14091.000,null,null,null,null,null,null,null,null,null,null,null,null,35625.000,null,null,null,null,.851,.005,.000,.000,.000,.000,.000,.093,.019,.137,.359,.369,.089,.027,.055,.321,.352,.273,.093,.075,.046,.045,.042,.108,.039,.011,.043,.070,.052,.090,.075,.069,.056,.021,.048,.017
California,Santa Barbara County,Guadalupe,size_small,.035,.017,.017,.162,.405,.357,.007,.000,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,.763,.007,.020,.039,.011,.150,.904,TRUE,"7,573.000",59.715,28.900,51102.000,26398.000,27597.000,40402.000,24304.000,23125.000,12303.000,39489.000,null,null,33867.000,null,null,null,17554.000,25925.000,27300.000,17031.000,12074.000,40048.000,20000.000,null,23947.000,22933.000,9904.000,null,null,null,36667.000,null,null,null,null,27225.000,30313.000,null,11571.000,47500.000,.727,.050,.049,.114,.019,.025,.014,.041,.005,.036,.293,.508,.150,.009,.059,.282,.314,.345,.085,.085,.087,.078,.105,.071,.066,.057,.057,.049,.045,.062,.044,.036,.022,.015,.022,.015
California,Santa Barbara County,Lompoc,size_med,.045,.011,.039,.023,.244,.496,.116,.025,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,.676,.048,.019,.038,.004,.145,.483,TRUE,"60,288.000",52.159,33.100,62826.000,32476.000,27872.000,39315.000,37481.000,41250.000,20596.000,42181.000,72276.000,62083.000,36844.000,44743.000,67750.000,null,25119.000,38611.000,36966.000,28091.000,17092.000,55795.000,16373.000,18810.000,24504.000,null,16437.000,33214.000,null,56000.000,40769.000,70234.000,25056.000,null,10652.000,33049.000,31782.000,20217.000,13723.000,52407.000,.620,.086,.022,.078,.083,.030,.042,.089,.023,.105,.244,.412,.191,.026,.063,.279,.375,.282,.075,.077,.074,.060,.086,.080,.076,.056,.069,.054,.060,.059,.054,.039,.024,.024,.017,.016
California,Santa Barbara County,Santa Barbara,size_lrg,.011,.007,.011,.005,.029,.058,.417,.461,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.753,.020,.007,.076,.000,.103,.307,FALSE,"192,686.000",40.521,33.700,81793.000,36150.000,31983.000,41571.000,58360.000,52595.000,24586.000,32917.000,81528.000,55524.000,79276.000,51763.000,71031.000,20000.000,25495.000,35849.000,37863.000,21458.000,17644.000,75568.000,25861.000,43173.000,44740.000,63297.000,19550.000,42500.000,64250.000,40161.000,53932.000,48800.000,42020.000,null,18895.000,33175.000,34568.000,17083.000,14279.000,65819.000,.499,.077,.045,.066,.087,.077,.122,.056,.049,.207,.302,.266,.138,.037,.072,.340,.376,.212,.040,.041,.047,.107,.149,.073,.055,.051,.050,.051,.053,.057,.056,.049,.043,.029,.020,.028
California,Santa Barbara County,Santa Maria,size_lrg,.029,.032,.018,.021,.175,.560,.146,.019,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,.831,.013,.009,.047,.001,.064,.654,FALSE,"143,019.000",48.672,31.100,70101.000,29733.000,23628.000,42288.000,42913.000,29905.000,23404.000,41000.000,115724.000,44483.000,42587.000,36310.000,58703.000,34773.000,26595.000,35728.000,34895.000,26007.000,16358.000,64820.000,20998.000,41972.000,38967.000,24383.000,20792.000,30080.000,76250.000,43367.000,40238.000,31935.000,35942.000,34773.000,26300.000,32460.000,34706.000,20345.000,15473.000,54792.000,.666,.046,.022,.047,.064,.047,.049,.054,.025,.083,.240,.438,.181,.033,.044,.268,.355,.333,.093,.081,.079,.071,.087,.070,.069,.068,.058,.055,.055,.053,.044,.037,.027,.021,.015,.017
California,Santa Barbara County,Solvang-Santa Ynez,size_small,.025,.042,.006,.006,.030,.117,.558,.216,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,.862,.008,.022,.025,.005,.044,.238,FALSE,"22,522.000",28.405,46.600,90061.000,46922.000,40188.000,71250.000,57357.000,69410.000,31007.000,60000.000,null,96250.000,103646.000,38385.000,86056.000,null,28839.000,54412.000,72887.000,45375.000,21373.000,74841.000,34286.000,66250.000,26042.000,250000.000,30455.000,20781.000,null,65764.000,75781.000,41382.000,49250.000,null,19755.000,50795.000,70962.000,19409.000,22651.000,78403.000,.766,.050,.007,.012,.045,.017,.031,.036,.046,.066,.213,.438,.202,.035,.028,.263,.394,.315,.040,.060,.061,.069,.035,.055,.049,.043,.058,.079,.069,.077,.090,.065,.055,.038,.029,.028
California,Santa Cruz County,San Lorenzo Valley,size_small,.007,.006,.012,.003,.011,.194,.601,.166,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.888,.007,.004,.022,.003,.020,.100,FALSE,"23,769.000",14.943,46.500,105467.000,52197.000,73021.000,64677.000,101281.000,59231.000,21671.000,58974.000,56524.000,52212.000,74318.000,80234.000,81228.000,null,20898.000,50536.000,53910.000,20366.000,17138.000,67708.000,53906.000,81641.000,52350.000,54868.000,14091.000,73611.000,56307.000,51307.000,74214.000,73569.000,47924.000,null,14375.000,48852.000,46480.000,4792.000,13516.000,54338.000,.918,.030,.016,.019,.001,.000,.002,.036,.029,.117,.327,.382,.108,.037,.021,.228,.380,.372,.051,.041,.054,.045,.069,.046,.049,.075,.051,.069,.078,.095,.094,.084,.054,.025,.014,.006
California,Santa Cruz County,Santa Cruz,size_lrg,.014,.012,.016,.013,.032,.093,.537,.283,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.808,.013,.005,.062,.001,.053,.194,FALSE,"161,742.000",28.873,38.500,86194.000,41556.000,27656.000,53962.000,67198.000,79117.000,22884.000,55927.000,71922.000,95486.000,82527.000,49382.000,83229.000,111042.000,28251.000,42338.000,44930.000,20591.000,16113.000,85048.000,22127.000,43158.000,45634.000,78703.000,20690.000,41654.000,52955.000,80026.000,54911.000,39213.000,50421.000,54205.000,27759.000,39014.000,40000.000,21594.000,12112.000,76402.000,.593,.087,.036,.070,.048,.029,.072,.053,.060,.130,.332,.344,.109,.025,.059,.317,.377,.247,.040,.044,.046,.096,.114,.065,.054,.058,.056,.060,.063,.071,.065,.063,.043,.027,.017,.020
California,Santa Cruz County,Summit Road,size_small,.010,.000,.020,.000,.000,.026,.292,.652,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,.894,.000,.000,.043,.000,.017,.037,FALSE,"3,578.000",9.788,46.400,143750.000,65526.000,null,85968.000,216170.000,null,22679.000,39904.000,null,134107.000,44634.000,36691.000,158854.000,null,49792.000,31458.000,44000.000,22083.000,21406.000,94036.000,null,null,129375.000,null,15375.000,null,null,163472.000,43902.000,null,64318.000,null,null,27472.000,44000.000,25156.000,20938.000,94010.000,.939,.005,.007,.009,.000,.000,.001,.020,.018,.129,.121,.345,.370,.017,.020,.152,.296,.532,.033,.027,.051,.068,.042,.059,.049,.060,.068,.115,.060,.079,.077,.098,.054,.030,.018,.012
